Timestamp,SET.Open,SET.High,SET.Low,SET.Close,Vol
30-04-75            ,100,100,85.73,91.64,506
02-07-75            ,91.9,100.11,91.9,92.1,"1,498"
01-10-75            ,91.11,92.82,84.07,84.07,821
02-01-76            ,83.95,83.95,76.43,77.57,984
01-04-76            ,77.44,82.68,77.44,77.63,"1,196"
02-07-76            ,77.37,79.92,77.37,79.65,"1,363"
01-10-76            ,79.72,82.76,79.33,82.69,"1,460"
04-01-77            ,82.48,97.68,82.48,97.68,"6,255"
01-04-77            ,97.65,115.86,97.65,113.47,"12,583"
04-07-77            ,115.18,151.33,115.18,149.93,"28,012"
03-10-77            ,148.78,205.08,148.58,181.58,"50,027"
03-01-78            ,186.13,210.54,184.87,188.61,"41,124"
03-04-78            ,190.12,191.84,180.98,189.99,"26,563"
03-07-78            ,189.77,206.93,180.79,206.93,"39,898"
02-10-78            ,209.9,266.19,209.9,257.73,"66,060"
02-01-79            ,259.81,259.81,209.72,218.09,"30,586"
02-04-79            ,214.67,214.67,158.57,175.58,"22,078"
02-07-79            ,174.42,178.44,164.81,169.32,"16,848"
01-10-79            ,169.02,178.05,146.11,149.4,"23,074"
02-01-80            ,148.23,148.23,133.17,138.25,"9,405"
01-04-80            ,140.18,140.18,122.87,127.81,"18,575"
02-07-80            ,127.26,127.96,113.33,118.87,"12,510"
01-10-80            ,119.22,130.91,116.55,124.67,"16,567"
02-01-81            ,124.56,129.03,124.15,124.31,"7,736"
01-04-81            ,123.84,124.52,112.23,112.41,"4,587"
02-07-81            ,112.11,113.35,103.19,105.12,"7,453"
01-10-81            ,104.93,110.95,104.48,106.62,"8,468"
04-01-82            ,106.58,107.34,102.86,102.98,"3,965"
01-04-82            ,103.04,107.06,102.03,106.61,"7,328"
02-07-82            ,106.3,138.77,106.09,126.24,"33,868"
01-10-82            ,125.67,127.84,119.51,123.5,"13,833"
04-01-83            ,123.57,131.73,122.88,131.33,"14,152"
01-04-83            ,131.72,139.95,130.12,139.88,"22,281"
04-07-83            ,139.78,148.36,139.78,142.04,"18,175"
03-10-83            ,142.07,142.07,132.67,134.47,"8,820"
03-01-84            ,134.04,134.89,129.98,130.09,"6,676"
02-04-84            ,129.34,133.16,128.69,133.14,"10,285"
02-07-84            ,133.04,134.25,130.87,132.89,"23,070"
01-10-84            ,132.58,144.83,132.5,142.29,"34,129"
02-01-85            ,141.73,145.11,138.54,145.11,"19,007"
01-04-85            ,145.12,157.23,144.95,155.19,"20,775"
02-07-85            ,153.89,158.08,145.67,146.74,"18,043"
01-10-85            ,146.43,147.31,132.76,134.95,"14,679"
02-01-86            ,134.21,140.06,129.85,129.85,"19,446"
01-04-86            ,129.47,131.51,127.26,131.51,"16,030"
02-07-86            ,130.84,162.37,130.84,162.37,"35,722"
01-10-86            ,162.84,207.98,162.84,207.2,"71,701"
02-01-87            ,209.16,230.3,203.14,228.97,"88,324"
01-04-87            ,227.91,299.87,227.91,299.87,"124,944"
02-07-87            ,305.45,428.19,305.45,428.19,"298,471"
01-10-87            ,436.92,472.86,243.97,284.94,"371,301"
04-01-88            ,287.71,405.06,287.71,388.9,"509,961"
01-04-88            ,389.83,461.86,384.02,452.7,"397,049"
04-07-88            ,450.98,471.45,431.42,444.61,"334,491"
03-10-88            ,445.03,446.8,362.16,386.73,"321,315"
03-01-89            ,391.23,447.41,391.23,440.88,"568,083"
03-04-89            ,443.71,606.21,443.71,606.21,"780,287"
04-07-89            ,610.42,724.93,607.97,689.51,"997,950"
02-10-89            ,681.53,879.19,661.45,879.19,"907,320"
02-01-90            ,899.61,918.67,760.39,851.53,"836,145"
02-04-90            ,853.74,"1,060.22",834.99,"1,060.22","1,684,920"
02-07-90            ,"1,082.67","1,143.78",613.95,641.56,"3,370,666"
01-10-90            ,654.39,713.85,544.3,612.86,"2,352,630"
02-01-91            ,594.95,885.16,582.48,865.74,"3,432,377"
01-04-91            ,857.18,908.9,749.82,765.21,"1,891,729"
02-07-91            ,739.54,743.95,622.81,670.79,"2,455,705"
01-10-91            ,665.93,711.36,614.08,711.36,"2,645,527"
02-01-92            ,712.02,831.81,711.81,822.72,"4,016,385"
01-04-92            ,822.72,837.22,653.13,751.45,"3,477,913"
02-07-92            ,752.45,880.21,721.14,847,"8,374,301"
01-10-92            ,849.99,970.51,792.51,893.42,"11,979,493"
04-01-93            ,894.47,"1,005.23",845.16,865.23,"5,617,750"
01-04-93            ,864.41,914.33,808.35,877.52,"5,011,108"
02-07-93            ,881.34,"1,003.08",877.62,971.44,"8,352,781"
01-10-93            ,971.44,"1,695.18",971.44,"1,682.85","13,563,203"
04-01-94            ,"1,705.59","1,789.16","1,186.56","1,239.99","6,601,484"
01-04-94            ,"1,238.80","1,394.60","1,185.25","1,273.34","4,347,025"
04-07-94            ,"1,270.02","1,554.41","1,264.31","1,485.71","7,283,386"
03-10-94            ,"1,486.70","1,540.74","1,263.20","1,360.09","4,820,018"
03-01-95            ,"1,360.80","1,374.06","1,123.68","1,216.68","4,836,606"
03-04-95            ,"1,215.32","1,429.55","1,148.00","1,394.77","6,902,898"
03-07-95            ,"1,385.55","1,486.07","1,270.20","1,294.23","5,359,019"
02-10-95            ,"1,294.23","1,334.38","1,169.55","1,280.81","3,775,661"
03-01-96            ,"1,283.78","1,422.61","1,241.67","1,289.73","6,220,430"
01-04-96            ,"1,290.11","1,352.98","1,212.44","1,247.08","4,012,694"
02-07-96            ,"1,249.23","1,272.58",975.51,"1,099.01","4,238,741"
01-10-96            ,"1,100.28","1,101.54",789.76,831.57,"4,887,249"
02-01-97            ,828.55,870.57,664.45,705.43,"6,182,004"
01-04-97            ,699.58,721.54,457.97,527.28,"7,813,608"
02-07-97            ,521.48,696.22,490.24,544.54,"9,742,325"
01-10-97            ,545.35,552.87,354.29,372.69,"6,164,411"
05-01-98            ,368.13,564.17,337.39,459.11,"13,404,101"
01-04-98            ,458.14,463.86,253.45,267.33,"8,466,284"
02-07-98            ,276.43,304.4,204.59,253.82,"14,351,574"
01-10-98            ,252.18,400.99,244.02,355.81,"34,613,994"
04-01-99            ,355.27,418.07,308.74,352.01,"14,748,754"
01-04-99            ,352.31,551.85,347.35,521.77,"38,786,438"
02-07-99            ,545.24,547.47,374.36,389.49,"26,372,832"
01-10-99            ,393.28,484.55,365.6,481.92,"16,414,909"
04-01-00            ,490.32,499.52,368.08,400.32,"19,193,930"
03-04-00            ,397.89,415.6,297.41,325.69,"12,567,750"
03-07-00            ,326.53,329.55,273.6,277.29,"14,054,446"
02-10-00            ,275.78,300.55,249.77,269.19,"14,610,587"
2003-01-01,268.85,347.19,268.85,291.94,"54,024,525"
2002-04-01,291.21,327.7,276.95,322.55,"28,676,112"
2002-07-01,323.23,344.52,266.07,277.04,"39,504,416"
2001-10-01,277.25,309.83,265.13,303.85,"52,263,101"
2002-01-02,304,396.7,302.38,373.95,"120,147,046"
2001-04-02,373.97,430.67,360.47,389.1,"59,351,123"
2002-07-02,388.12,404.75,330.98,331.79,"35,576,442"
2001-10-02,330.92,368.77,323.18,356.48,"46,512,768"
2002-01-03,356.45,382.71,347.55,364.55,"53,996,640"
2001-04-03,363.24,467.25,359.02,461.82,"78,454,758"
2002-07-03,462.85,585.23,462.85,578.98,"221,673,037"
2001-10-03,579,776.78,541.41,772.15,"194,481,357"
2005-01-04,774.19,802.19,636.81,647.3,"153,146,970"
2001-04-04,646.13,719.12,576.63,646.64,"121,752,998"
2002-07-04,642.45,676.4,586.81,644.67,"139,706,637"
2001-10-04,647.52,684.57,615.77,668.1,"134,086,554"
2004-01-05,672.4,746.1,671.28,681.49,"206,991,552"
2001-04-05,680.21,699.37,651.51,675.5,"122,331,840"
2004-07-05,675.1,727.09,630.71,723.23,"160,323,546"
2003-10-05,722.65,722.65,656.86,713.73,"150,076,672"
2003-01-06,713.8,769.57,713.8,733.25,"246,088,832"
2003-04-06,733.75,787.55,641.03,678.13,"141,008,794"
2003-07-06,680.36,715.3,650.69,686.1,"170,327,155"
2002-10-06,687.68,748.98,587.92,679.84,"190,140,787"
2003-01-07,677.55,701.85,608.14,673.71,"128,918,272"
2002-04-07,675.19,780.41,675.19,776.79,"149,183,245"
2002-07-07,779.94,895.63,732.78,845.5,"206,671,667"
2001-10-07,844.93,924.7,790.87,858.1,"119,916,506"
2002-01-08,858.74,860.69,728.58,817.03,"171,187,686"
2001-04-08,819.71,886.57,737.83,768.59,"275,747,584"
2002-07-08,767.73,767.73,568.18,596.54,"152,927,194"
2001-10-08,600.52,602.78,380.05,449.96,"239,106,893"
2005-01-09,460.39,488.12,408.78,431.5,"137,304,819"
2001-04-09,433.5,638.05,429.22,597.48,"251,610,931"
2002-07-09,600.75,731.58,556.11,717.07,"285,428,122"
2001-10-09,718.9,758.55,666.81,734.54,"214,451,994"
2004-01-10,736.66,799.06,679.45,787.98,"167,939,341"
2001-04-10,795.83,820.09,714.66,797.31,"172,575,142"
2002-07-10,797.03,976.08,796.93,975.3,"484,288,717"
2001-10-10,979.43,"1,055.25",952.99,"1,032.76","267,608,448"
2004-01-11,"1,042.73","1,056.52",937.06,"1,047.48","225,976,909"
2001-04-11,"1,052.49","1,113.63",998.39,"1,041.48","240,336,256"
2004-07-11,"1,077.72","1,148.28",867.86,916.21,"297,293,286"
2003-10-11,883.87,"1,051.77",843.69,"1,025.32","209,080,256"
2004-01-12,"1,036.14","1,214.31","1,031.76","1,196.77","278,099,507"
2002-04-12,"1,195.96","1,247.72","1,099.15","1,172.11","248,706,611"
2002-07-12,"1,185.16","1,300.17","1,172.92","1,298.79","303,327,078"
2001-10-12,"1,295.31","1,402.86","1,263.05","1,391.93","465,158,400"
2002-01-13,"1,401.39","1,601.34","1,392.61","1,561.06","1,192,799,846"
2001-04-13,"1,562.71","1,649.77","1,338.81","1,451.90","606,549,146"
2002-07-13,"1,464.76","1,519.21","1,260.08","1,383.16","571,448,834"
2001-10-13,"1,389.17","1,485.67","1,286.70","1,298.71","397,678,349"
2002-01-14,"1,291.93","1,381.21","1,205.44","1,376.26","336,161,965"
2001-04-14,"1,377.99","1,493.14","1,369.63","1,485.75","432,019,406"
2002-07-14,"1,492.05","1,602.21","1,487.00","1,585.67","828,614,784"
2001-10-14,"1,590.13","1,603.89","1,375.99","1,497.67","1,174,433,988"
2005-01-15,"1,499.70","1,619.77","1,459.22","1,505.94","853,388,487"
2001-04-15,"1,506.35","1,575.39","1,476.16","1,504.55","467,354,712"
2002-07-15,"1,504.72","1,505.41","1,292.14","1,349.00","639,773,832"
2001-10-15,"1,353.92","1,431.86","1,251.99","1,288.02","526,955,645"
2004-01-16,"1,286.26","1,419.72","1,220.96","1,407.70","638,881,804"
2001-04-16,"1,405.07","1,452.08","1,351.27","1,444.99","594,785,492"
2004-07-16,"1,452.83","1,558.32","1,410.87","1,483.21","758,529,317"
2003-10-16,"1,490.11","1,546.58","1,343.13","1,542.94","678,090,574"
2004-01-17,"1,548.49","1,600.79","1,528.78","1,575.11","619,336,804"
2003-04-17,"1,578.48","1,591.09","1,531.68","1,574.74","502,533,588"
2003-07-17,"1,577.18","1,678.23","1,556.22","1,673.16","539,920,988"
2002-10-17,"1,677.22","1,763.36","1,673.01","1,753.71","634,640,237"
2003-01-18,"1,759.61","1,852.51","1,753.93","1,776.26","736,642,648"
2002-04-18,"1,774.72","1,805.78","1,584.68","1,595.58","771,463,556"
2002-07-18,"1,597.01","1,766.62","1,586.34","1,756.41","813,556,919"
2001-10-18,"1,762.30","1,765.06","1,546.62","1,563.88","764,450,331"
2002-01-19,"1,567.09","1,674.54","1,550.22","1,638.65","805,271,926"
2001-04-19,"1,645.37","1,735.88","1,599.10","1,730.34","793,254,350"
2001-07-19,"1,744.13","1,748.15","1,590.55","1,637.22","1,242,824,059"
2001-10-19,"1,637.59","1,642.50","1,543.22","1,579.84","1,111,973,086"
2002-01-20,"1,584.35","1,604.43",969.08,"1,125.86","1,059,356,017"
2001-04-20,"1,117.51","1,454.95","1,105.31","1,339.03","977,938,002"
2001-07-20,"1,345.62","1,391.77","1,236.53","1,237.04","1,066,999,121"
2001-10-20,"1,244.23","1,512.99","1,187.49","1,449.35","1,443,387,228"
2004-01-21,"1,428.80","1,593.93","1,425.48","1,587.21","1,738,941,603"
2001-04-21,"1,594.01","1,642.80","1,501.02","1,587.79","1,810,592,617"
2001-07-21,"1,591.04","1,658.08","1,512.28","1,605.68","1,944,140,186"
2001-10-21,"1,600.59","1,660.85","1,563.04","1,657.62","1,730,661,290"
2004-01-22,"1,664.51","1,718.55","1,580.80","1,695.24","1,801,831,000"
2001-04-22,"1,693.67","1,708.89","1,544.26","1,568.33","1,225,335,030"
2001-07-22,"1,571.19","1,672.64","1,517.51","1,589.51","1,183,523,125"
2003-10-22,"1,586.51","1,640.03","1,553.80","1,620.84","674,409,417"
